#SKILL
Slot         539
Mana         35
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your understanding of languages fades away.~
Hitvict      Your understanding of others is all-encompassing.~
Hitroom      $N's eyes unfocus as $E gains understanding...~
Affect       '(l*5)+50' 26 '' 34
Minlevel     2
End

#SKILL
Name         torrent~
Type         Spell
Info         395
Flags        0
Target       1
Minpos       107
Slot         300
Mana         15
Rounds       16
Code         spell_lightning_bolt
Dammsg       tendrils of lightning~
Missroom     supress~
Dice         2DL~
Minlevel     52
End

#SKILL
Name         transport~
Type         Spell
Info         0
Flags        0
Minpos       112
Slot         219
Mana         25
Rounds       16
Code         spell_transport
Dammsg       ~
Wearoff      !Transport!~
Minlevel     10
End

#SKILL
Name         treage~
Type         Spell
Info         0
Flags        6144
Target       3
Minpos       112
Slot         720
Mana         75
Rounds       80
Code         spell_smaug
Dammsg       ~
Hitvict      You quickly cut dead flesh from your body before applying aid, healing yourself quickly.~
Hitroom      $n applies some battlefield medicine, quickly healing themselves.~
Affect       '' 13 'p20' -1
Minlevel     32
End

#SKILL
Name         trollish vigor~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         206
Mana         20
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your vigor subsides, leaving you more charismatic.~
Hitchar      $N's face contorts with a bestial vigor...~
Hitvict      You sense a bestial vigor consume you...~
Hitroom      $N's face contorts with a bestial vigor...~
Affect       'l*24' 5 '1+(l/10)' -1
Minlevel     14
End

#SKILL
Name         true sight~
Type         Spell
Info         0
Flags        6144
Target       3
Minpos       112
Slot         235
Mana         70
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your vision descends to the material plane.~
Hitvict      Your vision is elevated to the highest plane.~
Hitroom      $N's eyes begin to glow a soft white.~
Affect       'l*24' 26 'true sight' 22
Minlevel     25
End

#SKILL
Name         unravel defense~
Type         Spell
Info         0
Flags        6144
Target       1
Minpos       107
Slot         110
Mana         100
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your intricate defenses are restored to their original quality.~
Hitchar      $N's eyes widen in fear as $S defenses are unravelled.~
Hitvict      Your defenses are unravelled before your very eyes.~
Hitroom      $N's eyes widen in fear as $S defenses are unravelled.~
Affect       '(l*3)+25' 29 '8192' -1
Affect       '(l*3)+25' 29 '1048576' -1
Minlevel     30
End

#SKILL
Name         uplift~
Type         Spell
Info         0
Flags        32800
Minpos       112
Slot         95
Mana         50
Rounds       32
Code         spell_smaug
Dammsg       ~
Hitchar      You reach across the planes and aid $N...~
Hitvict      The mystical hand of $n appears from nowhere and aids you...~
Hitroom      A mystical hand appears from nowhere and aids $N...~
Misschar     A barrier in the planes prevents you from reaching them.~
Affect       '' 13 '50' -1
Minlevel     30
End

#SKILL
Name         valiance~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         208
Mana         35
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your resistance to paralysis slowly fades away...~
Hitchar      $N is surrounded by an aura which protects $M from paralysis.~
Hitvict      A magical resistance to paralysis consumes you.~
Hitroom      $N is surrounded by an aura which protects $M from paralysis.~
Affect       'l*24' 27 '2097152' -1
Minlevel     20
End

#SKILL
Name         venom arrow~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         733
Mana         50
Rounds       18
Code         spell_venom_arrow
Dammsg       venom arrow~
Wearoff      The arrow's venom leaves your body.~
Hitchar      $N turns an odd pale color as you strike them with a venomous arrow.~
Hitvict      You suddenly feel dizzy and sick as a strangely coated arrow pierces your flesh!~
Hitroom      $N does not look too well after being hit by $n's poisonous arrow!~
Diechar      $N chokes and gags as the poison in your arrow stops their heart!~
Dievict      You feel the blood in veins slow and stop as $n's poison arrow pollutes your system!~
Dieroom      $N slumps to the ground as $n's poison arrow takes their life!~
Components   M50~
Minlevel     27
End

#SKILL
Name         ventriloquate~
Type         Spell
Info         0
Flags        0
Minpos       106
Slot         41
Mana         5
Rounds       16
Code         spell_ventriloquate
Dammsg       ~
Wearoff      !Ventriloquate!~
Minlevel     5
End

#SKILL
Name         voodoo doll~
Type         Spell
Info         0
Flags        6144
Target       3
Minpos       112
Slot         562
Mana         200
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your voodoo doll crumbles into dust.~
Hitchar      $N creates a strange little doll.~
Hitvict      You create a strange little doll, and imbue it with your life force.~
Hitroom      $N creates a strange little doll.~
Components   h100~
Affect       'l*10' 20 '-30' -1
Minlevel     40
End

#SKILL
Name         war cry~
Type         Spell
Info         0
Flags        14336
Target       2
Minpos       112
Slot         639
Mana         75
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The adrenalin of the war cry fades.~
Hitchar      You let out a loud war cry, rallying $N.~
Hitvict      $n's war cry boosts your adrenaline!~
Hitroom      $n's war cry rallies $N to battle!~
Affect       '100' 19 '15' -1
Minlevel     35
End

#SKILL
Name         warp mind~
Type         Spell
Info         2048
Flags        0
Target       1
Minpos       107
Saves        5
Slot         533
Mana         75
Rounds       16
Code         spell_smaug
Dammsg       warp mind~
Wearoff      The mindgrip of chaos dissapates...~
Hitchar      You twist $N's mind with the power of chaos!~
Hitvict      Your mind is invaded by the power of chaos!~
Hitroom      $N gets a faraway look in their eyes...~
Affect       '' 12 '-(l*3)' -1
Affect       'l*4' 24 'l/2' -1
Minlevel     36
End

#SKILL
Name         weaken~
Type         Spell
Info         2048
Flags        0
Target       1
Minpos       107
Saves        5
Slot         68
Mana         20
Rounds       16
Code         spell_smaug
Dammsg       spell~
Wearoff      You feel stronger.~
Hitchar      You sap the strength from $N's body!~
Hitvict      $n saps the strength from your body!~
Hitroom      $n saps the strength from $N's body!~
Affect       'l*4' 1 '-(l/6)' -1
Minlevel     20
End

#SKILL
Name         weaponsmith curve~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         568
Mana         350
Rounds       18
Code         spell_weaponsmith_curve
Dammsg       ~
Wearoff      !weaponsmith curve!~
Components   V21455 V21456~
Minlevel     17
End

#SKILL
Name         weaponsmith devour~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         580
Mana         950
Rounds       18
Code         spell_weaponsmith_devour
Dammsg       ~
Wearoff      !weaponsmith devour!~
Components   V21459 V21460 V21461 V21462 V21463 V21464~
Minlevel     50
End

#SKILL
Name         weaponsmith dragonslayer~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         576
Mana         750
Rounds       18
Code         spell_weaponsmith_dragonslayer
Dammsg       ~
Wearoff      !weaponsmith dragonslayer!~
Components   V21463 V21464~
Minlevel     41
End

#SKILL
Name         weaponsmith enhance~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         567
Mana         300
Rounds       18
Code         spell_weaponsmith_enhance
Dammsg       ~
Wearoff      !weaponsmith enhance!~
Components   V21454 V21455~
Minlevel     14
End

#SKILL
Name         weaponsmith etch~
Type         Spell
Info         0
Flags        0
Target       4
Minpos       112
Slot         563
Mana         100
Rounds       18
Code         spell_weaponsmith_etch
Dammsg       ~
Wearoff      !Weaponsmith Etch!~
Components   V21450 V21451~
Minlevel     2
End

#SKILL
Name         weaponsmith etherblade~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         574
Mana         650
Rounds       18
Code         spell_weaponsmith_etherblade
Dammsg       ~
Wearoff      !weaponsmith etherblade!~
Components   V21461 V21462~
Minlevel     35
End

#SKILL
Name         weaponsmith etherguard~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         575
Mana         700
Rounds       18
Code         spell_weaponsmith_etherguard
Dammsg       ~
Wearoff      !weaponsmith etherguard!~
Components   V21462 V21463~
Minlevel     38
End

#SKILL
Name         weaponsmith guard~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         566
Mana         250
Rounds       18
Code         spell_weaponsmith_guard
Dammsg       ~
Wearoff      !weaponsmith guard!~
Components   V21453 V21454~
Minlevel     11
End

#SKILL
Name         weaponsmith light~
Type         Spell
Info         0
Flags        0
Target       4
Minpos       112
Slot         564
Mana         150
Rounds       18
Code         spell_weaponsmith_light
Dammsg       ~
Wearoff      !weaponsmith light!~
Components   V21451 V21452~
Minlevel     5
End

#SKILL
Name         weaponsmith loyal~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         570
Mana         450
Rounds       18
Code         spell_weaponsmith_loyal
Dammsg       ~
Wearoff      !weaponsmith loyal!~
Components   V21457 V21458~
Minlevel     23
End

#SKILL
Name         weaponsmith ogreslayer~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         577
Mana         800
Rounds       18
Code         spell_weaponsmith_ogreslayer
Dammsg       ~
Wearoff      !weaponsmith ogreslayer!~
Components   V21462 V21463 V21464~
Minlevel     44
End

#SKILL
Name         weaponsmith serpent~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Mana         600
Rounds       18
Code         spell_weaponsmith_serpent
Dammsg       ~
Wearoff      !weaponsmith serpent!~
Components   V21460 V21461~
Minlevel     32
End

#SKILL
Name         weaponsmith serpentkiss~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         579
Mana         900
Rounds       18
Code         spell_weaponsmith_serpentkiss
Dammsg       ~
Wearoff      !weaponsmith serpentkiss!~
Components   V21460 V21461 V21462 V21463 V21464~
Minlevel     49
End

#SKILL
Name         weaponsmith spellward~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         569
Mana         400
Rounds       18
Code         spell_weaponsmith_spellward
Dammsg       ~
Wearoff      !weaponsmith spellward!~
Components   V21456 V21457~
Minlevel     20
End

#SKILL
Name         weaponsmith swordbane~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
Slot         571
Mana         500
Rounds       18
Code         spell_weaponsmith_swordbane
Dammsg       ~
Wearoff      !weaponsmith swordbane!~
Components   V21458 V21459~
Minlevel     26
End

#SKILL
Name         weaponsmith swordbreaker~
Type         Spell
Info         0
Flags        6144
Target       4
Minpos       112
